rgn_id,year,bhi_employ_rate
14,2007,72.3125595668794
14,2008,73.1110216607309
14,2009,71.1056389892111
14,2010,71.6020505415313
14,2011,71.6076895307425
14,2012,71.4087148015081
14,2013,72.2076895307425
14,2014,72.2097400722738
15,2000,NA
15,2001,NA
15,2002,NA
15,2003,NA
15,2004,NA
15,2005,NA
15,2006,NA
15,2007,78.1
15,2008,79.5
15,2009,77
15,2010,75
15,2011,74.2
15,2012,73.9
15,2013,74.4
15,2014,74.5
16,2000,62
16,2001,59.8
16,2002,58.9
16,2003,58.6
16,2004,57.3
16,2005,60.8
16,2006,63.5
16,2007,65.3
16,2008,68
16,2009,69.2
16,2010,70.7
16,2011,71.4
16,2012,70.5
16,2013,70.5
16,2014,71.1
17,2000,51.9049000494709
17,2001,50.8570847257429
17,2002,46.8777463174808
17,2003,46.8728462680099
17,2004,48.947284626801
17,2005,48.7255616412089
17,2006,49.9989386061458
17,2007,52.5935078597478
17,2008,54.9092694020148
17,2009,55.4043693525439
17,2010,54.2511232824178
17,2011,54.6723155710828
17,2012,56.4358924370778
17,2013,57.4309923876069
17,2014,59.0152308453399
18,2000,52.5614049100268
18,2001,52.5982478560429
18,2002,49.535090802059
18,2003,48.8035106776365
18,2004,48.6210544812354
18,2005,50.5964925172247
18,2006,52.7614049100268
18,2007,55.9666677316204
18,2008,58.1912296956311
18,2009,57.7491239280214
18,2010,58.2385982848343
18,2011,58.063160248845
18,2012,58.3000031948611
18,2013,58.3754412308504
18,2014,59.8052660164547
20,2000,73.4
20,2001,75.8
20,2002,75.4
20,2003,75.5
20,2004,74.7
20,2005,75.2
20,2006,76.1
20,2007,77.2
20,2008,77.4
20,2009,73.3
20,2010,72.4
20,2011,74.6
20,2012,74.8
20,2013,75.2
20,2014,76
21,2000,53
21,2001,53.3
21,2002,50.5
21,2003,49.4
21,2004,49.2
21,2005,51
21,2006,53.2
21,2007,56.3
21,2008,58.7
21,2009,58.1
21,2010,58.8
21,2011,58.8
21,2012,59.3
21,2013,59.2
21,2014,60.7
23,2000,59.6
23,2001,58.1
23,2002,60.6
23,2003,62.8
23,2004,61.8
23,2005,62.9
23,2006,63.6
23,2007,65
23,2008,64.4
23,2009,59.9
23,2010,57.6
23,2011,60.2
23,2012,62
23,2013,63.7
23,2014,65.7
24,2000,57.4
24,2001,58.1
24,2002,59.6
24,2003,60.3
24,2004,60.5
24,2005,62.1
24,2006,65.9
24,2007,68.1
24,2008,68.2
24,2009,60.3
24,2010,58.5
24,2011,60.8
24,2012,63
24,2013,65
24,2014,66.3
25,2000,60.9
25,2001,60.6
25,2002,61.4
25,2003,62.4
25,2004,63.2
25,2005,64.8
25,2006,68.4
25,2007,69.8
25,2008,70.1
25,2009,63.8
25,2010,61.2
25,2011,65.3
25,2012,67.1
25,2013,68.5
25,2014,69.6
26,2000,73.0315407911577
26,2001,75.1752527958686
26,2002,74.7985702667416
26,2003,74.8099207083756
26,2004,73.7677095337074
26,2005,74.2685495928213
26,2006,75.0158280356329
26,2007,76.0542762141521
26,2008,76.3000710967844
26,2009,72.7281881809683
26,2010,71.8773433000559
26,2011,73.8733664759955
26,2012,74.0933237104132
26,2013,74.4950038286408
26,2014,75.3349182974763
27,2000,57.4
27,2001,58.1
27,2002,59.6
27,2003,60.3
27,2004,60.5
27,2005,62.1
27,2006,65.9
27,2007,68.1
27,2008,68.2
27,2009,60.3
27,2010,58.5
27,2011,60.8
27,2012,63
27,2013,65
27,2014,66.3
28,2000,60.9
28,2001,60.6
28,2002,61.4
28,2003,62.4
28,2004,63.2
28,2005,64.8
28,2006,68.4
28,2007,69.8
28,2008,70.1
28,2009,63.8
28,2010,61.2
28,2011,65.3
28,2012,67.1
28,2013,68.5
28,2014,69.6
29,2000,77.392504450075
29,2001,78.7758652517168
29,2002,78.0174632476123
29,2003,77.2590612435078
29,2004,76.092504450075
29,2005,74.758896433657
29,2006,75.1422572352988
29,2007,75.6672160328361
29,2008,76.6172984377615
29,2009,75.5590612435078
29,2010,75.0424220451496
29,2011,76.1590612435078
29,2012,76.275700441866
29,2013,77.0424220451496
29,2014,77.1256180369406
31,2000,60.9
31,2001,60.6
31,2002,61.4
31,2003,62.4
31,2004,63.2
31,2005,64.8
31,2006,68.4
31,2007,69.8
31,2008,70.1
31,2009,63.8
31,2010,61.2
31,2011,65.3
31,2012,67.1
31,2013,68.5
31,2014,69.6
32,2000,NA
32,2001,NA
32,2002,NA
32,2003,NA
32,2004,NA
32,2005,74.3
32,2006,75.1
32,2007,75.7
32,2008,76.5
32,2009,74.3
32,2010,73.5
32,2011,74.3
32,2012,74.1
32,2013,73.4
32,2014,73
34,2000,60.9
34,2001,60.6
34,2002,61.4
34,2003,62.4
34,2004,63.2
34,2005,64.8
34,2006,68.4
34,2007,69.8
34,2008,70.1
34,2009,63.8
34,2010,61.2
34,2011,65.3
34,2012,67.1
34,2013,68.5
34,2014,69.6
35,2000,77.3058382055961
35,2001,78.6863574910255
35,2002,77.9350592774521
35,2003,77.1837610638786
35,2004,76.0058382055961
35,2005,74.7006453513023
35,2006,75.0811646367317
35,2007,75.6103857085876
35,2008,76.5519435648758
35,2009,75.4837610638786
35,2010,74.964280349308
35,2011,76.0837610638786
35,2012,76.2032417784493
35,2013,76.964280349308
35,2014,77.0616839221611
36,2000,NA
36,2001,NA
36,2002,NA
36,2003,NA
36,2004,NA
36,2005,74.4620884902207
36,2006,75.2173744239529
36,2007,75.912391814772
36,2008,76.8353554970084
36,2009,74.501213298205
36,2010,73.7515166227563
36,2011,74.5347488479059
36,2012,74.4688910467092
36,2013,73.6962306890241
36,2014,73.4918547289456
37,2000,70.1761100421844
37,2001,71.1045486550197
37,2002,70.4712154098039
37,2003,69.3867817476227
37,2004,68.6959353654548
37,2005,71.3196846677319
37,2006,71.9432454725419
37,2007,73.8272662569495
37,2008,72.3595975855778
37,2009,70.2193968736675
37,2010,70.2495189156013
37,2011,72.1819713312909
37,2012,72.6904895665467
37,2013,73.8105334166843
37,2014,74.0063557705039
38,2000,NA
38,2001,NA
38,2002,NA
38,2003,NA
38,2004,NA
38,2005,67.1251749300182
38,2006,68.2199949071073
38,2007,70.3926822845515
38,2008,70.4064991892186
38,2009,67.9115107207048
38,2010,67.3081328422148
38,2011,68.2064044127922
38,2012,68.5962549812512
38,2013,68.1910486315553
38,2014,68.47924448559
39,2000,68.1
39,2001,71
39,2002,69.1
39,2003,68.5
39,2004,68.6
39,2005,70.8
39,2006,72
39,2007,73.7
39,2008,72.1
39,2009,70.1
39,2010,69.2
39,2011,72.4
39,2012,72.1
39,2013,73.5
39,2014,74.3
40,2000,67.2
40,2001,68
40,2002,67.6
40,2003,67.3
40,2004,67.7
40,2005,67
40,2006,68.1
40,2007,70.3
40,2008,70.3
40,2009,67.8
40,2010,67.2
40,2011,68.1
40,2012,68.5
40,2013,68.1
40,2014,68.4
41,2000,68.1
41,2001,71
41,2002,69.1
41,2003,68.5
41,2004,68.6
41,2005,70.8
41,2006,72
41,2007,73.7
41,2008,72.1
41,2009,70.1
41,2010,69.2
41,2011,72.4
41,2012,72.1
41,2013,73.5
41,2014,74.3
42,2000,NA
42,2001,NA
42,2002,NA
42,2003,NA
42,2004,NA
42,2005,63.0334806172092
42,2006,63.9445987418382
42,2007,64.2557799881283
42,2008,65.6723940534107
42,2009,63.3612759287817
42,2010,63.7056853056366
42,2011,64.7001262433222
42,2012,64.7223624925802
42,2013,65.4556537448061
42,2014,65.3778899940641
